Drug Name,Cell Line Name
Vinblastine,KNS-81-FD
Schweinfurthin A,KNS-81-FD
Cisplatin,DOHH-2
150412,D-502MG
Elesclomol,WSU-DLCL2
AZD1208,JEKO-1
Vinorelbine,CAS-1
BX795,M059J
50869,MC116
Mycophenolic acid,NMC-G1
Motesanib,RC-K8
SL0101,SLVL
BX795,KINGS-1
BEN,D-423MG
Piperlongumine,SF539
743380,OCI-LY-19
AZD1332,LNZTA3WT4
PCI-34051,MOG-G-UVW
AZD6482,U-118-MG
BX795,SU-DHL-6
50869,no-11
Piperlongumine,KALS-1
Elesclomol,JSC-1
AZD1332,D-247MG
AZD5991,SU-DHL-16
L-Oxonoreleagnine,SU-DHL-16
Schweinfurthin A,NU-DUL-1
Elephantin,Hs-683
667880,CTB-1
Obatoclax Mesylate,SU-DHL-16
Carmustine,CTB-1
JNK Inhibitor VIII,MC116
Daporinad,SU-DHL-5
Acetalax,D-336MG
AZD1208,no-10
UMI-77,LNZTA3WT4
ML323,MOG-G-UVW
SB505124,KARPAS-422
BX795,DB
SGC-CBP30,NMC-G1
729189,KNS-81-FD
BEN,no-10
MIM1,SU-DHL-4
Elephantin,KNS-42
AZD5582,MOG-G-UVW
SB505124,LNZTA3WT4
UNC0379,SNB75
Daporinad,CAS-1
AZD5153,no-11
SB505124,A3-KAW
AZD5991,SF126
YK-4-279,LNZTA3WT4
Topotecan,SF126
TW 37,SU-DHL-8
Tozasertib,BC-1
667880,CRO-AP2
729189,D-423MG
AZD8055,D-336MG
Vismodegib,U-87-MG
Vincristine,RL
Bleomycin,D-247MG
CHIR-99021,U-87-MG
A-366,SF126
Elephantin,SNB75
AZD4547,LNZTA3WT4
AZD5991,YKG-1
Gallibiscoquinazole,SF126
GSK269962A,LN-229
776928,D-336MG
Zoledronate,D-247MG
667880,D-502MG
Piperlongumine,LN-229
AZD2014,D-336MG
743380,D-247MG
Tozasertib,A172
GSK269962A,RC-K8
GSK2830371,no-10
BX795,VAL
PF-4708671,CAS-1
PF-4708671,A4-Fuk
Topotecan,MOG-G-CCM
PF-4708671,TK
123138,no-10
GSK-LSD1,no-10
Zoledronate,D-336MG
BX795,SU-DHL-8
SL0101,8-MG-BA
GSK269962A,SU-DHL-8
glutathione,Hs-683
50869,NU-DUL-1
CPI-637,Farage
667880,NU-DUL-1
615590,SF126
729189,D-566MG
GNE-317,GI-1
Vincristine,SU-DHL-4
IOX2,MOG-G-UVW
PFI3,MOG-G-UVW
LMP744,NU-DUL-1
SL0101,KINGS-1
CCT-018159,KS-1
Vinblastine,SNB75
PF-4708671,SU-DHL-5
RVX-208,MOG-G-CCM
Buparlisib,LNZTA3WT4
150412,D-542MG
741909,RL
glutathione,KNS-42
GSK2801,WSU-DLCL2
Pevonedistat,LNZTA3WT4
L-Oxonoreleagnine,KNS-81-FD
VE-822,LNZTA3WT4
Dihydrorotenone,OCI-LY-19
Alisertib,Farage
GSK269962A,GB-1
POMHEX,Farage
123829,D-566MG
AZD5991,RL
Tretinoin,TK
AZD6482,GI-1
Acetalax,NU-DUL-1
Cisplatin,D-336MG
743380,CRO-AP2
Bicalutamide,WSU-DLCL2
Fludarabine,WSU-DLCL2
alpha-lipoic acid,Hs-683
LMP744,MC116
Daporinad,SU-DHL-10
AZD6482,VAL
Tretinoin,A172
Remodelin,MC116
N-acetyl cysteine,MC116
GSK269962A,MOG-G-UVW
667880,MOG-G-CCM
A-366,NMC-G1
Zoledronate,OCI-LY-19
630600,YKG-1
150412,CTB-1
BEN,no-11
Vincristine,WSU-DLCL2
IOX2,SLVL
5-azacytidine,D-423MG
SGC-CBP30,SF295
Elephantin,SF126
ICL-SIRT078,SU-DHL-16
Picolinici-acid,MOG-G-CCM
Podophyllotoxin bromide,D-542MG
Romidepsin,JEKO-1
Elesclomol,SU-DHL-8
SB505124,42-MG-BA
Mitoxantrone,MOG-G-CCM
Cytarabine,D-336MG
Sinularin,RL
XAV939,WSU-DLCL2
UNC0379,OCI-LY-19
615590,LNZTA3WT4
BX795,T98G
L-Oxonoreleagnine,MOG-G-UVW
CHIR-99021,MOG-G-CCM
630600,D-542MG
ICL-SIRT078,D-423MG
SL0101,Becker
Acetalax,D-247MG
SGC-CBP30,SF126
GSK269962A,DB
AZD2014,CTB-1
UMI-77,Farage
Fludarabine,MOG-G-CCM
741909,JM1
EPZ004777,LNZTA3WT4
SB505124,SK-MG-1
Podophyllotoxin bromide,SU-DHL-4
Romidepsin,D-542MG
CCT-018159,MOG-G-UVW
TW 37,D-542MG
MIM1,NMC-G1
Elephantin,NMC-G1
741909,no-10
Niraparib,MOG-G-UVW
Leflunomide,MOG-G-UVW
AZD7762,LNZTA3WT4
LMP744,no-10
BEN,LNZTA3WT4
Dacarbazine,KNS-42
741909,CRO-AP2
765771,MOG-G-UVW
Obatoclax Mesylate,SU-DHL-5
SL0101,A4-Fuk
Mycophenolic acid,D-423MG
GSK2110183B,D-247MG
PF-4708671,DB
Mycophenolic acid,CTB-1
Zoledronate,SF295
SGC-CBP30,Hs-683
CCT-018159,SU-DHL-5
GSK2110183B,KNS-42
AZD6482,U251
Nelarabine,SF295
SL0101,BC-1
GSK2801,MOG-G-CCM
Schweinfurthin A,D-502MG
Dacarbazine,D-247MG
SGC-CBP30,MOG-G-CCM
Dacarbazine,RL
50869,D-247MG
729189,NU-DUL-1
Bleomycin,RL
Ipatasertib,LNZTA3WT4
AZD6482,KINGS-1
743380,D-566MG
IOX2,Becker
123829,JEKO-1
L-Oxonoreleagnine,LNZTA3WT4
CHIR-99021,DB
720427,OCI-LY-19
50869,CRO-AP2
AZD1208,CTB-1
Vincristine,JM1
SL0101,LN-405
Dacarbazine,CRO-AP2
741909,KNS-42
Fludarabine,RL
Vinblastine,NMC-G1
Teniposide,no-10
Vinblastine,D-423MG
MN-64,WSU-DLCL2
ZM447439,RC-K8
UMI-77,SU-DHL-16
UNC0379,D-336MG
AZD1332,MC116
615590,MOG-G-CCM
SGC-CBP30,CTB-1
Obatoclax Mesylate,D-542MG
123829,D-542MG
630600,OCI-LY-19
PF-4708671,GRANTA-519
Carmustine,D-542MG
765771,LNZTA3WT4
Remodelin,NU-DUL-1
SB505124,KS-1
BMS-345541,MOG-G-CCM
AZD5438,D-423MG
CCT-018159,AM-38
PLX-4720,LNZTA3WT4
Acetalax,CRO-AP2
Topotecan,SU-DHL-4
729189,no-11
Dihydrorotenone,YKG-1
AZD1208,LNZTA3WT4
GSK2110183B,OCI-LY-19
PF-4708671,GI-1
CCT-018159,DB
776928,Hs-683
PF-4708671,SU-DHL-10
PF-4708671,SW1088
Cytarabine,CTB-1
Bicalutamide,U251
Gallibiscoquinazole,NMC-G1
123138,JEKO-1
GSK-LSD1,JEKO-1
Podophyllotoxin bromide,D-247MG
MIM1,DOHH-2
Vincristine,MOG-G-CCM
741909,SF126
SL0101,KALS-1
615590,JM1
GSK269962A,8-MG-BA
Acetalax,JM1
CHIR-99021,DK-MG
Elephantin,JEKO-1
Vinblastine,SF295
PF-4708671,H4
UNC0379,MC116
123138,D-542MG
GSK-LSD1,D-542MG
615590,D-566MG
720427,Hs-683
GSK-LSD1,NU-DUL-1
123138,NU-DUL-1
Tozasertib,DK-MG
Mycophenolic acid,D-336MG
ICL-SIRT078,OCI-LY-19
729189,LNZTA3WT4
Ruxolitinib,WSU-DLCL2
I-BET-762,MOG-G-UVW
IOX2,GRANTA-519
Erlotinib,LNZTA3WT4
765771,SNB75
Carmustine,MC116
743380,MOG-G-CCM
AZD5153,D-336MG
AZD5991,CRO-AP2
123829,CRO-AP2
SB505124,DBTRG-05MG
667880,JM1
GSK2830371,KNS-81-FD
50869,JM1
743380,KNS-42
GSK2801,D-566MG
TW 37,A3-KAW
Remodelin,NMC-G1
Dinaciclib,WSU-DLCL2
CCT-018159,SK-MG-1
Daporinad,GRANTA-519
Tozasertib,M059J
Acetalax,NMC-G1
L-Oxonoreleagnine,SNB75
743380,D-542MG
Remodelin,JEKO-1
Tozasertib,KARPAS-1106P
GSK269962A,TUR
CPI-637,YKG-1
776928,no-11
OF-1,LNZTA3WT4
Piperlongumine,DBTRG-05MG
Acetalax,YKG-1
CHIR-99021,SCC-3
AZD5438,RL
Elesclomol,AM-38
Topotecan,SU-DHL-16
Gallibiscoquinazole,OCI-LY-19
Acetalax,MOG-G-CCM
Tretinoin,MOG-G-UVW
GSK269962A,42-MG-BA
Zoledronate,no-11
Fludarabine,D-566MG
Remodelin,D-542MG
IOX2,DB
Mitoxantrone,SU-DHL-4
EHT-1864,U-87-MG
PF-4708671,U-87-MG
glutathione,MC116
CCT-018159,SU-DHL-6
Dihydrorotenone,D-502MG
Tretinoin,KALS-1
GSK269962A,U-87-MG
123829,NU-DUL-1
Luminespib,LNZTA3WT4
PF-4708671,GB-1
BEN,SNB75
BX795,A3-KAW
AZD8055,NMC-G1
Carmustine,no-10
Podophyllotoxin bromide,SF295
Entospletinib,WSU-DLCL2
Fludarabine,D-423MG
AZD1208,SNB75
50869,YKG-1
CHIR-99021,SK-MG-1
ICL-SIRT078,Hs-683
50869,MOG-G-CCM
CCT-018159,8-MG-BA
IOX2,SU-DHL-8
TW 37,CRO-AP2
Gallibiscoquinazole,JEKO-1
Dacarbazine,D-423MG
Bleomycin,WSU-DLCL2
AZD1332,KNS-42
AZD5582,D-566MG
Cisplatin,SU-DHL-16
IOX2,DK-MG
CHIR-99021,42-MG-BA
Serdemetan,RC-K8
5-azacytidine,JM1
Daporinad,GB-1
Dihydrorotenone,SF126
Remodelin,CTB-1
LMP744,JM1
Serdemetan,U-87-MG
AZD5438,YKG-1
Gallibiscoquinazole,D-542MG
LGK974,LNZTA3WT4
123829,MOG-G-CCM
CHIR-99021,DBTRG-05MG
Piperlongumine,SCC-3
Mitoxantrone,no-10
Bromosporine,NMC-G1
Romidepsin,NU-DUL-1
Bicalutamide,KARPAS-1106P
Tozasertib,DBTRG-05MG
SL0101,KARPAS-422
BEN,D-336MG
BEN,MC116
CCT-018159,M059J
GSK343,LNZTA3WT4
Refametinib,RC-K8
CCT-018159,KARPAS-1106P
GSK2801,RL
Sinularin,D-423MG
Topotecan,D-502MG
Dinaciclib,JSC-1
CCT-018159,TK
729189,CTB-1
TW 37,8-MG-BA
Refametinib,U-87-MG
GSK269962A,KS-1
Schweinfurthin A,CTB-1
SL0101,GAMG
AZD1332,MOG-G-UVW
Cytarabine,no-11
Elesclomol,Becker
TW 37,JM1
LMP744,RL
Zoledronate,KNS-81-FD
AZD8055,no-10
Cisplatin,NMC-G1
BX795,SW1088
BX795,SU-DHL-10
5-azacytidine,RL
123829,NMC-G1
Ibrutinib,LNZTA3WT4
SB590885,U-87-MG
SL0101,YH-13
Picolinici-acid,WSU-DLCL2
GSK2830371,D-423MG
glutathione,D-336MG
GSK2110183B,RL
Remodelin,T98G
Dactinomycin,LNZTA3WT4
Bleomycin,Hs-683
AZD5991,MC116
UNC0638,SF126
Piperlongumine,GAMG
Zoledronate,MOG-G-CCM
IOX2,RC-K8
Tozasertib,D-263MG
Elephantin,JM1
LY2109761,WSU-DLCL2
CHIR-99021,D-263MG
BX795,CAS-1
GSK269962A,TK
CHIR-99021,KS-1
Carmustine,LNZTA3WT4
AZD1208,SU-DHL-16
IOX2,H4
Remodelin,KNS-42
Sinularin,LNZTA3WT4
Bicalutamide,SU-DHL-6
Tretinoin,SLVL
Tretinoin,KARPAS-422
Piperlongumine,WSU-DLCL2
PF-4708671,SK-MG-1
Fludarabine,OCI-LY-19
AZD6482,KALS-1
SB505124,CAS-1
150412,NU-DUL-1
AZD6738,LNZTA3WT4
Romidepsin,NMC-G1
GSK269962A,U-118-MG
POMHEX,DOHH-2
Mycophenolic acid,Hs-683
Cediranib,LNZTA3WT4
L-Oxonoreleagnine,JEKO-1
630600,NMC-G1
Bicalutamide,LN-405
Bicalutamide,SK-MG-1
IOX2,TK
667880,SF295
CHIR-99021,TK
UNC0638,SF295
PFI3,WSU-DLCL2
741909,YKG-1
GSK2830371,SF126
Podophyllotoxin bromide,NMC-G1
AZD5153,SF126
LMP744,YKG-1
IWP-2,WSU-DLCL2
Cisplatin,NU-DUL-1
729189,SF295
N-acetyl cysteine,YKG-1
Gallibiscoquinazole,no-10
Vinblastine,CRO-AP2
AZD6482,A4-Fuk
Bleomycin,JEKO-1
Vincristine,CTB-1
PF-4708671,LN-405
729189,D-336MG
Vincristine,D-423MG
Sinularin,SF126
ICL-SIRT078,GI-1
LMP744,SU-DHL-4
Schweinfurthin A,D-336MG
Bromosporine,D-502MG
CCT-018159,VAL
123138,KNS-81-FD
GSK2801,D-247MG
GSK-LSD1,KNS-81-FD
630600,KNS-81-FD
667880,SU-DHL-16
630600,JM1
TW 37,YKG-1
729189,RL
Bicalutamide,MOG-G-UVW
BX795,A172
Fludarabine,MOG-G-UVW
776928,CRO-AP2
743380,CTB-1
Vincristine,SU-DHL-16
Podophyllotoxin bromide,MOG-G-UVW
UNC0638,KNS-42
GSK269962A,WSU-DLCL2
SL0101,42-MG-BA
BEN,Hs-683
BMS-345541,OCI-LY-19
Mitoxantrone,MOG-G-UVW
Zoledronate,SNB75
GSK2801,NMC-G1
AZD2014,SU-DHL-4
CCT-018159,H4
Fludarabine,LNZTA3WT4
667880,D-423MG
Romidepsin,CTB-1
Bromosporine,KNS-42
Topotecan,D-542MG
Mycophenolic acid,no-11
Sinularin,WSU-DLCL2
AZD8055,D-502MG
Mycophenolic acid,D-566MG
Tretinoin,A3-KAW
AZD6482,DBTRG-05MG
SL0101,DK-MG
ICL-SIRT078,KNS-42
123829,RL
PF-4708671,D-263MG
BX795,GI-1
630600,CTB-1
UNC0379,SU-DHL-4
GSK269962A,AM-38
Teniposide,KNS-81-FD
Bleomycin,SF295
Veliparib,U-87-MG
glutathione,U-87-MG
GSK2110183B,YKG-1
Bicalutamide,AM-38
IOX2,DBTRG-05MG
Schweinfurthin A,CRO-AP2
IOX2,SCC-3
CPI-637,CRO-AP2
BEN,RL
150412,D-423MG
ICL-SIRT078,MC116
150412,SF295
Vincristine,NMC-G1
N-acetyl cysteine,D-502MG
741909,D-502MG
SL0101,JSC-1
GSK2801,SU-DHL-16
Piperlongumine,KS-1
UNC0638,SU-DHL-4
Teniposide,LNZTA3WT4
Tretinoin,KARPAS-1106P
OTX015,MOG-G-CCM
EPZ5676,MC116
Tozasertib,D-392MG
Acetalax,SU-DHL-16
CHIR-99021,GRANTA-519
CHIR-99021,D-392MG
Zoledronate,D-566MG
765771,KNS-42
PF-4708671,SCC-3
IOX2,LN-18
Nelarabine,D-566MG
Rucaparib,RC-K8
GSK269962A,SCC-3
Zoledronate,JM1
Elephantin,WSU-DLCL2
PF-4708671,GAMG
SL0101,A3-KAW
SL0101,KS-1
GSK2801,SNB75
UMI-77,SF126
5-azacytidine,D-542MG
123138,SNB75
GSK-LSD1,SNB75
Romidepsin,KNS-42
SGC-CBP30,D-542MG
Podophyllotoxin bromide,D-423MG
765771,no-11
Cisplatin,CRO-AP2
50869,SU-DHL-16
CZC24832,MOG-G-CCM
Gallibiscoquinazole,JM1
630600,SF126
720427,KNS-42
Cytarabine,D-542MG
743380,D-336MG
Acetalax,OCI-LY-19
AZD2014,D-247MG
AZD5153,MOG-G-CCM
AZD5438,D-502MG
SB505124,U-87-MG
743380,D-502MG
AZD5153,Hs-683
Mitoxantrone,RL
Topotecan,OCI-LY-19
GSK2606414,A3-KAW
Romidepsin,Hs-683
UNC0379,D-566MG
667880,D-336MG
IOX2,SU-DHL-5
Tozasertib,TUR
AZD6482,DB
Cisplatin,D-566MG
Cytarabine,JEKO-1
720427,RL
TW 37,D-423MG
630600,Hs-683
Cytarabine,SF126
NU7441,U-87-MG
AZD5438,NU-DUL-1
Elesclomol,8-MG-BA
Nelarabine,no-10
Piperlongumine,U-87-MG
GSK2801,SF126
GSK269962A,SU-DHL-6
UNC0379,no-10
SB505124,Becker
Dacarbazine,OCI-LY-19
Mycophenolic acid,D-542MG
5-azacytidine,KNS-42
50869,OCI-LY-19
720427,CRO-AP2
UMI-77,MC116
615590,YKG-1
AZD5582,MOG-G-CCM
UMI-77,D-336MG
GSK269962A,U251
TW 37,JSC-1
